"matchId","gameId","team1Id","team1Score","team2Id","team2Score","team1WasHome","team1Won"
"0","1","0","51","1","28","1","True"
"1","1","2","34","3","7","1","True"
"2","1","4","38","5","7","1","True"
"3","1","6","52","7","51","1","True"
"4","1","8","73","9","35","1","True"
"5","1","10","17","11","10","1","True"
"6","1","12","45","13","24","1","True"
"7","1","14","51","15","23","1","True"
"8","1","16","39","17","35","-1","True"
"9","1","18","24","19","0","1","True"
"10","1","20","27","21","10","1","True"
"11","1","22","30","23","13","-1","True"
"12","1","24","22","25","21","-1","True"
"13","1","26","33","27","18","-1","True"
"14","1","28","34","29","7","1","True"
"15","1","30","30","31","26","1","True"
"16","1","32","31","33","7","1","True"
"17","1","34","35","35","0","1","True"
"18","1","36","28","37","12","1","True"
"19","1","38","62","39","13","1","True"
"20","1","40","34","41","6","1","True"
"21","1","42","26","43","13","1","True"
"22","1","44","24","45","21","-1","True"
"23","1","46","31","47","21","-1","True"
"24","1","48","41","49","23","-1","True"
"25","1","50","38","51","13","1","True"
"26","1","52","35","53","10","0","True"
"27","1","54","34","55","14","1","True"
"28","1","56","62","57","11","1","True"
"29","1","58","31","59","24","1","True"
"30","1","60","69","61","3","1","True"
"31","1","62","24","63","14","1","True"
"32","1","64","42","65","7","1","True"
"33","1","66","38","67","35","1","True"
"34","1","68","45","69","0","1","True"
"35","1","70","52","71","38","1","True"
"36","1","72","40","73","19","-1","True"
"37","1","74","34","75","24","1","True"
"38","1","76","49","77","46","-1","True"
"39","1","78","24","79","6","1","True"
"40","1","80","70","81","0","1","True"
"41","1","82","42","83","34","1","True"
"42","1","84","37","85","27","0","True"
"43","1","86","52","87","14","1","True"
"44","1","88","43","89","10","1","True"
"45","1","90","53","91","21","-1","True"
"46","1","92","59","93","9","1","True"
"47","1","94","58","95","14","1","True"
"48","1","96","37","97","34","1","True"
"49","1","98","40","99","14","1","True"
"50","1","100","40","101","6","1","True"
"51","1","102","30","103","27","-1","True"
"52","1","104","28","105","20","-1","True"
"53","1","106","44","107","30","-1","True"
"54","1","108","28","109","6","1","True"
"55","1","110","40","111","20","1","True"
"56","1","112","34","113","0","1","True"
"57","1","114","21","115","3","0","True"
"58","1","116","66","117","3","1","True"
"59","1","118","23","119","17","0","True"
"60","1","120","45","121","0","1","True"
"61","1","122","56","123","7","1","True"
"62","1","124","52","125","31","1","True"
"63","1","126","22","127","15","-1","True"
"64","1","128","21","129","13","-1","True"
"65","1","130","34","131","31","1","True"
"66","1","132","58","133","20","1","True"
"67","1","134","19","135","16","1","True"
"68","1","136","38","137","6","1","True"
"69","1","138","24","139","17","1","True"
"70","1","140","35","141","26","0","True"
"71","1","142","45","143","0","1","True"
"72","1","144","41","145","27","0","True"
"73","1","146","49","147","7","1","True"
"74","1","148","41","149","13","-1","True"
"75","2","150","55","19","0","1","True"
"76","2","70","31","41","13","1","True"
"77","2","62","24","32","10","1","True"
"78","2","4","38","89","0","-1","True"
"79","2","5","35","151","33","1","True"
"80","2","34","58","15","13","-1","True"
"81","2","54","31","46","21","1","True"
"82","2","58","38","56","9","1","True"
"83","2","0","40","36","14","1","True"
"84","2","60","70","111","13","1","True"
"85","2","137","63","152","14","1","True"
"86","2","2","41","10","22","-1","True"
"87","2","135","40","122","21","1","True"
"88","2","107","37","153","30","1","True"
"89","2","93","24","154","21","1","True"
"90","2","155","42","47","14","-1","True"
"91","2","66","52","156","13","1","True"
"92","2","144","38","157","24","1","True"
"93","2","68","28","158","14","-1","True"
"94","2","6","41","159","25","1","True"
"95","2","67","41","20","30","1","True"
"96","2","38","22","109","13","-1","True"
"97","2","82","45","64","17","1","True"
"98","2","103","28","160","14","1","True"
"99","2","161","31","162","14","1","True"
"100","2","45","48","55","27","1","True"
"101","2","141","41","87","7","1","True"
"102","2","84","56","131","17","1","True"
"103","2","99","27","163","14","1","True"
"104","2","113","48","164","10","1","True"
"105","2","146","44","165","7","1","True"
"106","2","166","24","143","14","-1","True"
"107","2","86","55","167","0","1","True"
"108","2","88","47","71","10","1","True"
"109","2","40","21","78","16","1","True"
"110","2","92","41","108","30","1","True"
"111","2","42","21","91","6","1","True"
"112","2","14","44","123","21","-1","True"
"113","2","16","31","168","13","1","True"
"114","2","115","51","169","7","1","True"
"115","2","94","38","79","23","1","True"
"116","2","170","41","8","35","-1","True"
